y: ["යා","යි"]
mama: ["මම","මාමා"]
mal: ["මළ","මල","මාලා","මාල","මල්"]
malw: ["මාලාව"]
malu: ["මාලු","මලු","මාළු"]
mall: ["මල්ලී","මලල","මල්ල"]
malla: ["මලල","මල්ල"]
maligaw: ["මාළිගාව","මාලිගාව"]
maligawa: ["මාලිගාව","මාළිගාව"]
maligw: ["මාළිගාව","මාලිගාව"]
maligwa: ["මාළිගාව","මාලිගාව"]
maldiwayin: ["මාලදිවයින"]
maldiwyin: ["මාලදිවයින"]
mala: ["මාලා","මල","මළ","මාල"]
malay: ["මලයා","මලය"]
malaya: ["මලය","මලයා"]
malaw: ["මාලාව"]
maladiwayin: ["මාලදිවයින"]
maladiwyin: ["මාලදිවයින"]
maly: ["මලයා","මලය"]
malya: ["මලය","මලයා"]
mak: ["මක්"]
maka: ["මේක"]
mah: ["මහී","මහා","මහ"]
mahth: ["මහතා","මහත්","මහත"]
mahtha: ["මහතා","මහත"]
mahththay: ["මහත්තයා"]
mahththaya: ["මහත්තයා"]
mahththy: ["මහත්තයා"]
mahththya: ["මහත්තයා"]
mahl: ["මහල"]
mahla: ["මහල"]
mahlu: ["මහලු","මහළු"]
mahe: ["මහී"]
maha: ["මහා","මහ"]
mahat: ["මහත්"]
mahath: ["මහත්","මහත","මහතා"]
mahaththy: ["මහත්තයා"]
mahaththya: ["මහත්තයා"]
mahaththay: ["මහත්තයා"]
mahaththaya: ["මහත්තයා"]
mahatha: ["මහතා","මහත"]
mahata: ["මහතා"]
mahan: ["මහණ"]
mahana: ["මහණ"]
mahanayak: ["මහානායක"]
mahanayaka: ["මහානායක"]
mahanayk: ["මහානායක"]
mahanayka: ["මහානායක"]
mahanyak: ["මහානායක"]
mahanyaka: ["මහානායක"]
mahanyk: ["මහානායක"]
mahanyka: ["මහානායක"]
mahal: ["මහල"]
mahalu: ["මහළු","මහලු"]
mahadhikaranay: ["මහාධිකරණය"]
mahadhikarany: ["මහාධිකරණය"]
mahadhikarnay: ["මහාධිකරණය"]
mahadhikarny: ["මහාධිකරණය"]
mahadhikranay: ["මහාධිකරණය"]
mahadhikrany: ["මහාධිකරණය"]
mahadhikrnay: ["මහාධිකරණය"]
mahadhikrny: ["මහාධිකරණය"]
mahn: ["මහණ"]
mahna: ["මහණ"]
mahnayak: ["මහානායක"]
mahnayaka: ["මහානායක"]
mahnayk: ["මහානායක"]
mahnayka: ["මහානායක"]
mahnyak: ["මහානායක"]
mahnyaka: ["මහානායක"]
mahnyk: ["මහානායක"]
mahnyka: ["මහානායක"]
mahdhikaranay: ["මහාධිකරණය"]
mahdhikarany: ["මහාධිකරණය"]
mahdhikarnay: ["මහාධිකරණය"]
mahdhikarny: ["මහාධිකරණය"]
mahdhikranay: ["මහාධිකරණය"]
mahdhikrany: ["මහාධිකරණය"]
mahdhikrnay: ["මහාධිකරණය"]
mahdhikrny: ["මහාධිකරණය"]
mag: ["මගේ","මග"]
magn: ["මගෙන්"]
magm: ["මගේම"]
mage: ["මගේ"]
magen: ["මගෙන්"]
mad: ["මද","මඩ"]
madu: ["මදු"]
madiliy: ["මාදිලිය"]
madhu: ["මධු"]
made: ["මදි"]
mada: ["මද","මඩ"]
madak: ["මඳක්"]
l: ["ලා","ළ","ලෝ","ලී","ළා","ලේ"]
lyisthuw: ["ලැයිස්තුව"]
lw: ["ලොව","ලවා"]
lwa: ["ලොව","ලවා"]
lu: ["ලූ","ලු"]
lunu: ["ලුණු","ලූනු"]
lth: ["ලතා"]
ls: ["ලෙස"]
lo: ["ලෝ"]
low: ["ලොව"]
lol: ["ලොල්"]
lok: ["ලෝක"]
loky: ["ලෝකය","ලෝකයා"]
lokya: ["ලෝකය","ලෝකයා"]
loku: ["ලොකු"]
lokk: ["ලොක්කා"]
lokka: ["ලොක්කා"]
loka: ["ලෝක"]
lokay: ["ලෝකය","ලෝකයා"]
lokaya: ["ලෝකය","ලෝකයා"]
ln: ["ලෙන"]
lng: ["ළඟ"]
lnga: ["ළඟ"]
lngin: ["ළඟින්"]
lnk: ["ලංකා"]
lnka: ["ලංකා"]
lnkaw: ["ලංකාව"]
lnkw: ["ලංකාව"]
lnkik: ["ලාංකික"]
lnkika: ["ලාංකික"]
lm: ["ළමා"]
lma: ["ළමා"]
lmay: ["ළමයා"]
lmayi: ["ළමයි"]
lmaya: ["ළමයා"]
lmy: ["ළමයා"]
lmyi: ["ළමයි"]
lmya: ["ළමයා"]
lk: ["ලෝක","ලක්","ලේඛ","ලක"]
lkshan: ["ලක්ෂණ"]
lkshn: ["ලක්ෂණ"]
lku: ["ලොකු"]
lkunu: ["ලකුණු"]
lka: ["ලක","ලේඛ","ලෝක"]
lkay: ["ලෝකයා","ලෝකය"]
lkaya: ["ලෝකය","ලෝකයා"]
lkan: ["ලේඛන"]
lkana: ["ලේඛන"]
lkanay: ["ලේඛනය"]
lkany: ["ලේඛනය"]
lkm: ["ලේකම්"]
lky: ["ලෝකය","ලෝකයා"]
lkya: ["ලෝකය","ලෝකයා"]
lkn: ["ලේඛන"]
lkna: ["ලේඛන"]
lknay: ["ලේඛනය"]
lkny: ["ලේඛනය"]
lkk: ["ලොක්කා","ලේඛක"]
lkka: ["ලේඛක","ලොක්කා"]
li: ["ලී"]
liy: ["ලිය"]
liyum: ["ලියුම"]
liya: ["ලිය"]
liyawil: ["ලියවිලි"]
liyann: ["ලියන්න"]
liyanaw: ["ලියනවා"]
liyanawa: ["ලියනවා"]
liyanw: ["ලියනවා"]
liyanwa: ["ලියනවා"]
liynaw: ["ලියනවා"]
liynawa: ["ලියනවා"]
liynn: ["ලියන්න"]
liynw: ["ලියනවා"]
liynwa: ["ලියනවා"]
liweem: ["ලිවීම"]
liwem: ["ලිවීම"]
liwm: ["ලිවීම"]
lip: ["ළිප","ලිප"]
lipiy: ["ලිපිය"]
lipinay: ["ලිපිනය"]
lipiny: ["ලිපිනය"]
lipa: ["ලිප","ළිප"]
lind: ["ළිඳ"]
linda: ["ළිඳ"]
lhiru: ["ළහිරු"]
le: ["ලේ","ලී"]
leyisthuw: ["ලැයිස්තුව"]
len: ["ලෙන"]
lek: ["ලේඛ"]
lekan: ["ලේඛන"]
lekana: ["ලේඛන"]
lekanay: ["ලේඛනය"]
lekany: ["ලේඛනය"]
lekn: ["ලේඛන"]
lekna: ["ලේඛන"]
leknay: ["ලේඛනය"]
lekny: ["ලේඛනය"]
led: ["ලෙඩා","ලෙඩේ","ලෙඩ"]
leda: ["ලෙඩ","ලෙඩා"]
lebun: ["ලැබුනා"]
lebuna: ["ලැබුනා"]
lebima: ["ලැබීම"]
lebenaw: ["ලැබෙනවා"]
lebenawa: ["ලැබෙනවා"]
lebenw: ["ලැබෙනවා"]
lebenwa: ["ලැබෙනවා"]
lebeem: ["ලැබීම"]
lebem: ["ලැබීම"]
lebnaw: ["ලැබෙනවා"]
lebnawa: ["ලැබෙනවා"]
lebnw: ["ලැබෙනවා"]
lebnwa: ["ලැබෙනවා"]
lebm: ["ලැබීම"]
la: ["ලා","ළ","ළා"]
law: ["ලෝ","ලවා"]
lath: ["ලතා"]
lassa: ["ලස්සන"]
lassanam: ["ලස්සන"]
lank: ["ලංකා"]
lankw: ["ලංකාව"]
lankik: ["ලාංකික"]
lankika: ["ලාංකික"]
lanka: ["ලංකා"]
lankaw: ["ලංකාව"]
lang: ["ළඟ"]
langa: ["ළඟ"]
langin: ["ළඟින්"]
lam: ["ළමා"]
lamy: ["ළමයා"]
lamyi: ["ළමයි"]
lamya: ["ළමයා"]
lama: ["ළමා"]
lamay: ["ළමයා"]
lamayi: ["ළමයි"]
lamaya: ["ළමයා"]
lak: ["ලක්","ලක"]
lakunu: ["ලකුණු"]
lakshan: ["ලක්ෂණ"]
lakshn: ["ලක්ෂණ"]
laka: ["ලක"]
lahiru: ["ළහිරු"]
lag: ["ළග"]
laga: ["ළග"]
lad: ["ළද"]
lada: ["ළද"]
lab: ["ලාබ"]
labl: ["ලාබාල","ළාබාල"]
labla: ["ළාබාල","ලාබාල"]
laba: ["ලාබ"]
labanawa: ["ලබනවා","ලැබෙනවා"]
labal: ["ළාබාල","ලාබාල"]
labala: ["ලාබාල","ළාබාල"]
labageneem: ["ලබාගැනීම"]
labagenem: ["ලබාගැනීම"]
labagenm: ["ලබාගැනීම"]
labagneem: ["ලබාගැනීම"]
labagnem: ["ලබාගැනීම"]
labagnm: ["ලබාගැනීම"]
labgeneem: ["ලබාගැනීම"]
labgenem: ["ලබාගැනීම"]
labgenm: ["ලබාගැනීම"]
labgneem: ["ලබාගැනීම"]
labgnem: ["ලබාගැනීම"]
labgnm: ["ලබාගැනීම"]
ld: ["ලෙඩා","ලෙඩ","ලෙඩේ","ළද"]
lda: ["ලෙඩ","ළද","ලෙඩා"]
lde: ["ලෙඩේ"]
lb: ["ලාබ"]
lba: ["ලාබ"]
lbageneem: ["ලබාගැනීම"]
lbagenem: ["ලබාගැනීම"]
lbagenm: ["ලබාගැනීම"]
lbagneem: ["ලබාගැනීම"]
lbagnem: ["ලබාගැනීම"]
lbagnm: ["ලබාගැනීම"]
lbal: ["ළාබාල","ලාබාල"]
lbala: ["ළාබාල","ලාබාල"]
lbn: ["ලබන"]
lbna: ["ලබන"]
lbnaw: ["ලබනවා","ලැබෙනවා"]
lbnawa: ["ලබනවා","ලැබෙනවා"]
lbnw: ["ලබනවා","ලැබෙනවා"]
lbnwa: ["ලබනවා","ලැබෙනවා"]
lbenaw: ["ලැබෙනවා"]
lbenawa: ["ලැබෙනවා"]
lbenw: ["ලැබෙනවා"]
lbenwa: ["ලැබෙනවා"]
lbeem: ["ලැබීම"]
lbem: ["ලැබීම"]
lbun: ["ලැබුනා"]
lbuna: ["ලැබුනා"]
lbm: ["ලැබීම"]
lbgeneem: ["ලබාගැනීම"]
lbgenem: ["ලබාගැනීම"]
lbgenm: ["ලබාගැනීම"]
lbgneem: ["ලබාගැනීම"]
lbgnem: ["ලබාගැනීම"]
lbgnm: ["ලබාගැනීම"]
lbl: ["ළාබාල","ලාබාල"]
lbla: ["ළාබාල","ලාබාල"]
ll: ["ලොල්"]
lg: ["ළග"]
lga: ["ළග"]
k: ["කෝ","කා","කී","කො","කෙ"]
ky: ["කය","කාය"]
kya: ["කය","කාය"]
kyi: ["කොයි"]
kw: ["කෑවා","කව"]
kwil: ["කෝවිල"]
kwiy: ["කවිය","කවියා"]
kwiya: ["කවිය","කවියා"]
kwd: ["කවද","කවදා"]
kwda: ["කවදා","කවද"]
kwa: ["කෑවා","කව"]
kwad: ["කවදා","කවද"]
kwada: ["කවදා","කවද"]
kwar: ["කවර"]
kward: ["කවරදා"]
kwarda: ["කවරදා"]
kwr: ["කවර"]
kwrd: ["කවරදා"]
kwrda: ["කවරදා"]
kwud: ["කවුද"]
kut: ["කූට"]
kuthukagaray: ["කෞතුකාගාරය"]
kuthukagary: ["කෞතුකාගාරය"]
kuthukagray: ["කෞතුකාගාරය"]
kuthukagry: ["කෞතුකාගාරය"]
kuthukgaray: ["කෞතුකාගාරය"]
kuthukgary: ["කෞතුකාගාරය"]
kuthukgray: ["කෞතුකාගාරය"]
kuthukgry: ["කෞතුකාගාරය"]
kuta: ["කූට"]
kusal: ["කුසල"]
kusala: ["කුසල"]
kusl: ["කුසල"]
kusla: ["කුසල"]
kussiy: ["කුස්සිය"]
kur: ["කුර","කුරා","කූර"]
kuru: ["කුරු","කවුරු"]
kurulu: ["කුරුලු"]
kurull: ["කුරුල්ලා"]
kurulla: ["කුරුල්ලා"]
kura: ["කුරා","කුර","කූර"]
kun: ["කුණා","කුණ"]
kunu: ["කුණු"]
kuna: ["කුණ","කුණා"]
kuman: ["කුමන"]
kumana: ["කුමන"]
kumn: ["කුමන"]
kumna: ["කුමන"]
kul: ["කුළ"]
kulu: ["කුළු"]
kula: ["කුළ"]
kud: ["කුඩ","කුඩා"]
kudu: ["කුඩු"]
kuda: ["කුඩ","කුඩා"]
kt: ["කැට","කොටා","කට","කොට","කීට"]
ktt: ["කෝට්ටේ","කට්ට"]
ktta: ["කට්ට"]
kttasay: ["කොට්ඨාසය"]
kttasy: ["කොට්ඨාසය"]
kttashay: ["කොට්ඨාශය"]
kttashy: ["කොට්ඨාශය"]
kttsay: ["කොට්ඨාසය"]
kttsy: ["කොට්ඨාසය"]
kttshay: ["කොට්ඨාශය"]
kttshy: ["කොට්ඨාශය"]
kth: ["කැත","කත","කොත","කථා"]
ktha: ["කත","කථා","කැත","කොත"]
kthaw: ["කතාව","කථාව"]
kthawa: ["කතාව","කථාව"]
ktharam: ["කොතරම්","කෙතරම්"]
ktharm: ["කොතරම්","කෙතරම්"]
kthand: ["කටහඬ"]
kthanda: ["කටහඬ"]
kthanayak: ["කථානායක","කතානායක"]
kthanayaka: ["කථානායක","කතානායක"]
kthanayk: ["කථානායක","කතානායක"]
kthanayka: ["කථානායක","කතානායක"]
kthanyak: ["කතානායක","කථානායක"]
kthanyaka: ["කතානායක","කථානායක"]
kthanyk: ["කථානායක","කතානායක"]
kthanyka: ["කථානායක","කතානායක"]
kthad: ["කටහඩ"]
kthada: ["කටහඩ"]
kthw: ["කතාව","කථාව"]
kthwa: ["කථාව","කතාව"]
kthram: ["කොතරම්","කෙතරම්"]
kthrm: ["කෙතරම්","කොතරම්"]
kthiy: ["කෘතිය"]
kthik: ["කතික"]
kthika: ["කතික"]
kthu: ["කතු","කේතු"]
kthen: ["කොතැන"]
kthn: ["කොතැන","කොතන"]
kthnd: ["කටහඬ"]
kthnda: ["කටහඬ"]
kthna: ["කොතන","කොතැන"]
kthnayak: ["කතානායක","කථානායක"]
kthnayaka: ["කතානායක","කථානායක"]
kthnayk: ["කතානායක","කථානායක"]
kthnayka: ["කථානායක","කතානායක"]
kthnyak: ["කතානායක","කථානායක"]
kthnyaka: ["කතානායක","කථානායක"]
kthnyk: ["කතානායක","කථානායක"]
kthnyka: ["කතානායක","කථානායක"]
kthd: ["කටහඩ"]
kthda: ["කටහඩ"]
kta: ["කොට","කොටා","කීට","කට","කැට"]
ktas: ["කොටස්","කොටස"]
ktasak: ["කොටසක්"]
ktask: ["කොටසක්"]
ktak: ["කටක්","කටක"]
kts: ["කොටස","කොටස්"]
ktsak: ["කොටසක්"]
ktsk: ["කොටසක්"]
kti: ["කෙටි"]
ktin: ["කඨින","කොටින්"]
ktu: ["කොටු","කටු"]
ktuw: ["කොටුව","කැටුව","කටුව"]
ktuwa: ["කැටුව","කොටුව","කටුව"]
ktumpath: ["කෙටුම්පත"]
ktumpth: ["කෙටුම්පත"]
ktk: ["කටක්","කටක"]
ks: ["කෙසේ","කෙස්","කොස්","කසා"]
ksiy: ["කාසිය"]
ksd: ["කසාද"]
ksda: ["කසාද"]
ksl: ["කෙසෙල්","කසල","කසළ"]
ksla: ["කසල","කසළ"]
ksa: ["කසා"]
ksal: ["කසල","කසළ"]
ksala: ["කසල","කසළ"]
kr: ["කරා","කර","කාර්","කොර","කීර"]
kru: ["කරූ","කරු"]
krun: ["කරුණ"]
krunu: ["කරුණු"]
kruna: ["කරුණ"]
kruw: ["කරුව"]
kruwa: ["කරුව"]
krt: ["කැරට්"]
krth: ["කර්තෘ"]
krnw: ["කාරණාව","කරනවා"]
krnwa: ["කරනවා","කාරණාව"]
krnn: ["කරන්නා"]
krnna: ["කරන්නා"]
krnaw: ["කාරණාව","කරනවා"]
krnawa: ["කාරණාව","කරනවා"]
krnay: ["කාරණය","කරණය"]
krnaya: ["කරණය","කාරණය"]
krny: ["කාරණය","කරණය"]
krnya: ["කාරණය","කරණය"]
krmay: ["කර්මය"]
krmaya: ["කර්මය"]
krmanthay: ["කර්මාන්තය"]
krmanthy: ["කර්මාන්තය"]
krmy: ["කර්මය"]
krmya: ["කර්මය"]
krmnthay: ["කර්මාන්තය"]
krmnthy: ["කර්මාන්තය"]
krl: ["කරල","කොරල"]
krla: ["කොරල","කරල"]
krli: ["කැරලි"]
kriy: ["කාරිය"]
kriya: ["කාරිය"]
krdr: ["කරදර"]
krdar: ["කරදර"]
kra: ["කොර","කරා","කීර","කර"]
kray: ["කාරය"]
kraya: ["කාරය"]
krat: ["කැරට්"]
kranw: ["කාරණාව","කරනවා"]
kranwa: ["කාරණාව","කරනවා"]
krann: ["කරන්නා"]
kranna: ["කරන්නා"]
kranaw: ["කාරණාව","කරනවා"]
kranawa: ["කාරණාව","කරනවා"]
kranay: ["කරණය","කාරණය"]
kranaya: ["කාරණය","කරණය"]
krany: ["කාරණය","කරණය"]
kranya: ["කරණය","කාරණය"]
kral: ["කරල","කොරල"]
krala: ["කරල","කොරල"]
krali: ["කැරලි"]
krawal: ["කරවල"]
krawala: ["කරවල"]
krawl: ["කරවල"]
krawla: ["කරවල"]
kradar: ["කරදර"]
kradr: ["කරදර"]
krak: ["කාරක","කරක්"]
kraka: ["කාරක"]
kry: ["කාර්ය","කාරය"]
krya: ["කාර්ය","කාරය"]
kryay: ["කාර්යය"]
kryalay: ["කාර්යාලය"]
kryaly: ["කාර්යාලය"]
kryanshay: ["කාර්යාංශය"]
kryanshy: ["කාර්යාංශය"]
kryy: ["කාර්යය"]
krylay: ["කාර්යාලය"]
kryly: ["කාර්යාලය"]
krynshay: ["කාර්යාංශය"]
krynshy: ["කාර්යාංශය"]
krwal: ["කරවල"]
krwala: ["කරවල"]
krwl: ["කරවල"]
krwla: ["කරවල"]
krk: ["කාරක","කරක්"]
krka: ["කාරක"]
ko: ["කො","කෝ"]
kowil: ["කෝවිල"]
kot: ["කොටා","කොට"]
kotuw: ["කොටුව"]
kott: ["කෝට්ටේ"]
kottashay: ["කොට්ඨාශය"]
kottashaya: ["කොට්ඨාසය","කොට්ඨාශය"]
kottashy: ["කොට්ඨාශය"]
kottasay: ["කොට්ඨාසය"]
kottasy: ["කොට්ඨාසය"]
kottsay: ["කොට්ඨාසය"]
kottsy: ["කොට්ඨාසය"]
kottshay: ["කොට්ඨාශය"]
kottshy: ["කොට්ඨාශය"]
kots: ["කොටස්","කොටස"]
kotsak: ["කොටසක්"]
kotsk: ["කොටසක්"]
kothn: ["කොතැන","කොතන"]
kothna: ["කොතැන","කොතන"]
kota: ["කොට","කොටා"]
kotas: ["කොටස","කොටස්"]
kotask: ["කොටසක්"]
kotasak: ["කොටසක්"]
kos: ["කොස්"]
koral: ["කොරල"]
korala: ["කොරල"]
korl: ["කොරල"]
korla: ["කොරල"]
kopi: ["කෝපි"]
kon: ["කොන"]
kond: ["කොන්ද"]
konda: ["කොන්ද"]
kona: ["කොන"]
kom: ["කොමා"]
komisam: ["කොමිසම"]
komism: ["කොමිසම"]
koma: ["කොමා"]
kol: ["කොළ"]
kolomba: ["කොළඹ"]
koll: ["කොල්ලා"]
kolla: ["කොල්ලා"]
kola: ["කොළ"]
kolamb: ["කොළඹ"]
kolamba: ["කොළඹ"]
kolmb: ["කොළඹ"]
kolmba: ["කොළඹ"]
koluw: ["කොලුවා"]
koluwa: ["කොලුවා"]
kok: ["කොකා"]
koh: ["කොහා"]
kohwth: ["කොහේවත්"]
kohwath: ["කොහේවත්"]
kohomahri: ["කොහොම"]
kohewath: ["කොහේවත්"]
kohewth: ["කොහේවත්"]
kochchiy: ["කෝච්චිය"]
kn: ["කන","කණ","කැන","කොන","කැණ"]
knn: ["කන්නා","කන්න"]
knna: ["කන්න","කන්නා"]
knk: ["කෙනෙක්"]
knkut: ["කෙනෙකුට"]
knkuta: ["කෙනෙකුට"]
knisht: ["කණිෂ්ඨ","කනිෂ්ඨ"]
knishta: ["කණිෂ්ඨ","කනිෂ්ඨ"]
knij: ["ඛනිජ"]
knija: ["ඛනිජ"]
knd: ["කඳ","කන්ද","කොන්ද","කැඳ","ඛණ්ඩ"]
knda: ["කන්ද","කැඳ","ඛණ්ඩ","කොන්ද","කඳ"]
knday: ["කොණ්ඩය","කාණ්ඩය"]
kndaya: ["කොණ්ඩය","කාණ්ඩය"]
kndayam: ["කණ්ඩායම"]
kndayama: ["කණ්ඩායම"]
kndaym: ["කණ්ඩායම"]
kndayma: ["කණ්ඩායම"]
kndaw: ["කැනඩාව"]
kndawa: ["කැනඩාව"]
kndawur: ["කඳවුර"]
kndar: ["කන්දර"]
kndara: ["කන්දර"]
kndy: ["කාණ්ඩය","කොණ්ඩය"]
kndya: ["කාණ්ඩය","කොණ්ඩය"]
kndyam: ["කණ්ඩායම"]
kndyama: ["කණ්ඩායම"]
kndym: ["කණ්ඩායම"]
kndyma: ["කණ්ඩායම"]
kndu: ["කොඳු","කාන්දු"]
kndulu: ["කඳුළු","කඳුලු"]
kndw: ["කැනඩාව"]
kndwa: ["කැනඩාව"]
kndwur: ["කඳවුර"]
kndr: ["කන්දර"]
kndra: ["කන්දර"]
knth: ["කාන්ත"]
kntha: ["කාන්ත"]
knthaw: ["කාන්තාව"]
knthw: ["කාන්තාව"]
kna: ["කණ","කොන","කන","කැණ","කැන"]
knagatuw: ["කනගාටුව"]
knagatuwa: ["කනගාටුව"]
knagatudayak: ["කනගාටුදායක"]
knagatudayaka: ["කනගාටුදායක"]
knagatudayk: ["කනගාටුදායක"]
knagatudayka: ["කනගාටුදායක"]
knagatudyak: ["කනගාටුදායක"]
knagatudyaka: ["කනගාටුදායක"]
knagatudyk: ["කනගාටුදායක"]
knagatudyka: ["කනගාටුදායක"]
knagtuw: ["කනගාටුව"]
knagtuwa: ["කනගාටුව"]
knagtudayak: ["කනගාටුදායක"]
knagtudayaka: ["කනගාටුදායක"]
knagtudayk: ["කනගාටුදායක"]
knagtudayka: ["කනගාටුදායක"]
knagtudyak: ["කනගාටුදායක"]
knagtudyaka: ["කනගාටුදායක"]
knagtudyk: ["කනගාටුදායක"]
knagtudyka: ["කනගාටුදායක"]
knaw: ["කනවා"]
knawa: ["කනවා"]
knadaw: ["කැනඩාව"]
knadw: ["කැනඩාව"]
kngatuw: ["කනගාටුව"]
kngatuwa: ["කනගාටුව"]
kngatudayak: ["කනගාටුදායක"]
kngatudayaka: ["කනගාටුදායක"]
kngatudayk: ["කනගාටුදායක"]
kngatudayka: ["කනගාටුදායක"]
kngatudyak: ["කනගාටුදායක"]
kngatudyaka: ["කනගාටුදායක"]
kngatudyk: ["කනගාටුදායක"]
kngatudyka: ["කනගාටුදායක"]
kngtuw: ["කනගාටුව"]
kngtuwa: ["කනගාටුව"]
kngtudayak: ["කනගාටුදායක"]
kngtudayaka: ["කනගාටුදායක"]
kngtudayk: ["කනගාටුදායක"]
kngtudayka: ["කනගාටුදායක"]
kngtudyak: ["කනගාටුදායක"]
kngtudyaka: ["කනගාටුදායක"]
kngtudyk: ["කනගාටුදායක"]
kngtudyka: ["කනගාටුදායක"]
knw: ["කනවා"]
knwa: ["කනවා"]
km: ["කෑම","කීම","කාම","කොමා","කම"]
kmthi: ["කැමති"]
kmray: ["කාමරය"]
kmraw: ["කැමරාව"]
kmry: ["කාමරය"]
kmrw: ["කැමරාව"]
kmk: ["කෑමක්"]
kma: ["කාම","කීම","කෑම","කම","කොමා"]
kmak: ["කෑමක්"]
kmaray: ["කාමරය"]
kmaraw: ["කැමරාව"]
kmary: ["කාමරය"]
kmarw: ["කැමරාව"]
kmal: ["කමල"]
kmituw: ["කමිටුව"]
kmis: ["කොමිස්"]
kmisam: ["කොමිසම"]
kmism: ["කොමිසම"]
kmp: ["කෑම්ප්"]
kmb: ["කම්බ","කඹ"]
kmba: ["කඹ","කම්බ"]
kmhal: ["කම්හල"]
kmhl: ["කම්හල"]
kml: ["කමල"]
kl: ["කළා","කල","කල්","කොළ","කැල","කැලෑ","කලා","කාල","කෙළ","කාළ"]
klt: ["කලට"]
klta: ["කලට"]
klman: ["කළමනා"]
klmana: ["කළමනා"]
klmanakaranay: ["කළමනාකරණය"]
klmanakaranaya: ["කළමනාකරණය"]
klmanakarany: ["කළමනාකරණය"]
klmanakaranya: ["කළමනාකරණය"]
klmanakarnay: ["කළමනාකරණය"]
klmanakarnaya: ["කළමනාකරණය"]
klmanakarny: ["කළමනාකරණය"]
klmanakarnya: ["කළමනාකරණය"]
klmanakranay: ["කළමනාකරණය"]
klmanakranaya: ["කළමනාකරණය"]
klmanakrany: ["කළමනාකරණය"]
klmanakranya: ["කළමනාකරණය"]
klmanakrnay: ["කළමනාකරණය"]
klmanakrnaya: ["කළමනාකරණය"]
klmanakrny: ["කළමනාකරණය"]
klmanakrnya: ["කළමනාකරණය"]
klmankaranay: ["කළමනාකරණය"]
klmankaranaya: ["කළමනාකරණය"]
klmankarany: ["කළමනාකරණය"]
klmankaranya: ["කළමනාකරණය"]
klmankarnay: ["කළමනාකරණය"]
klmankarnaya: ["කළමනාකරණය"]
klmankarny: ["කළමනාකරණය"]
klmankarnya: ["කළමනාකරණය"]
klmankranay: ["කළමනාකරණය"]
klmankranaya: ["කළමනාකරණය"]
klmankrany: ["කළමනාකරණය"]
klmankranya: ["කළමනාකරණය"]
klmankrnay: ["කළමනාකරණය"]
klmankrnaya: ["කළමනාකරණය"]
klmankrny: ["කළමනාකරණය"]
klmankrnya: ["කළමනාකරණය"]
klmb: ["කොළඹ","කළඹ"]
klmba: ["කොළඹ","කළඹ"]
klmn: ["කළමනා"]
klmna: ["කළමනා"]
klmnakaranay: ["කළමනාකරණය"]
klmnakaranaya: ["කළමනාකරණය"]
klmnakarany: ["කළමනාකරණය"]
klmnakaranya: ["කළමනාකරණය"]
klmnakarnay: ["කළමනාකරණය"]
klmnakarnaya: ["කළමනාකරණය"]
klmnakarny: ["කළමනාකරණය"]
klmnakarnya: ["කළමනාකරණය"]
klmnakranay: ["කළමනාකරණය"]
klmnakranaya: ["කළමනාකරණය"]
klmnakrany: ["කළමනාකරණය"]
klmnakranya: ["කළමනාකරණය"]
klmnakrnay: ["කළමනාකරණය"]
klmnakrnaya: ["කළමනාකරණය"]
klmnakrny: ["කළමනාකරණය"]
klmnakrnya: ["කළමනාකරණය"]
klmnkaranay: ["කළමනාකරණය"]
klmnkaranaya: ["කළමනාකරණය"]
klmnkarany: ["කළමනාකරණය"]
klmnkaranya: ["කළමනාකරණය"]
klmnkarnay: ["කළමනාකරණය"]
klmnkarnaya: ["කළමනාකරණය"]
klmnkarny: ["කළමනාකරණය"]
klmnkarnya: ["කළමනාකරණය"]
klmnkranay: ["කළමනාකරණය"]
klmnkranaya: ["කළමනාකරණය"]
klmnkrany: ["කළමනාකරණය"]
klmnkranya: ["කළමනාකරණය"]
klmnkrnay: ["කළමනාකරණය"]
klmnkrnaya: ["කළමනාකරණය"]
klmnkrny: ["කළමනාකරණය"]
klmnkrnya: ["කළමනාකරණය"]
kli: ["කෙළි","කෑලි","කලි","කාලි"]
klin: ["කෙලින්","කලින්","කෙළින්"]
klinm: ["කෙළින්ම","කලින්ම"]
klinma: ["කලින්ම","කෙළින්ම"]
klisam: ["කලිසම","කලිසම්"]
klism: ["කලිසම්","කලිසම"]
kle: ["කැලෑ"]
kles: ["කෙලෙස්","කෙලෙස"]
klen: ["කාලීන"]
kla: ["කාල","කොළ","කළා","කලා","කල","කැල","කෙළ","කාළ"]
klaw: ["කලාව"]
klawa: ["කලාව"]
klawar: ["කෙළවර"]
klawara: ["කෙළවර"]
klawr: ["කෙළවර"]
klawra: ["කෙළවර"]
klat: ["කලට"]
klata: ["කලට"]
klay: ["කාලය"]
klaya: ["කාලය"]
klayuthu: ["කළයුතු"]
klamb: ["කොළඹ","කළඹ"]
klamba: ["කොළඹ","කළඹ"]
klaman: ["කළමනා"]
klamana: ["කළමනා"]
klamanakaranay: ["කළමනාකරණය"]
klamanakaranaya: ["කළමනාකරණය"]
klamanakarany: ["කළමනාකරණය"]
klamanakaranya: ["කළමනාකරණය"]
klamanakarnay: ["කළමනාකරණය"]
klamanakarnaya: ["කළමනාකරණය"]
klamanakarny: ["කළමනාකරණය"]
klamanakarnya: ["කළමනාකරණය"]
