y: ['යා', 'යි']
bdeema: ['බැදීම', 'බෙදීම']
bdem: ['බෙදීම', 'බැදීම']
bdema: ['බෙදීම', 'බැදීම']
bdd: ['බදාදා', 'බද්ද']
bdda: ['බදාදා', 'බද්ද']
bdm: ['බෙදීම', 'බැදීම']
bdma: ['බෙදීම', 'බැදීම']
bg: ['බාග', 'බෝග']
bga: ['බෝග', 'බාග']
awat: ['ආවාට', 'අවට']
awata: ['ආවාට', 'අවට']
awadiya: ['අවධිය', 'අවදිය']
awt: ['අවට', 'ආවාට']
awta: ['ආවාට', 'අවට']
aushadhy: ['ඖෂධය', 'ඖෂධීය']
aushadhya: ['ඖෂධය', 'ඖෂධීය']
aushdhy: ['ඖෂධය', 'ඖෂධීය']
aushdhya: ['ඖෂධීය', 'ඖෂධය']
athth: ['අත්ත', 'අතීත']
athr: ['අතර', 'අතරේ']
athar: ['අතර', 'අතරේ']
athare: ['අතරේ', 'අතර']
ata: ['ඊට', 'අට']
ass: ['අස්සේ', 'අස්ස']
ar: ['අර', 'ආර']
ara: ['අර', 'ආර']
ap: ['අපා', 'අපේ']
ap: ['අපා', 'අප']
app: ['ආප්ප', 'අප්පේ']
app: ['ආප්ප', 'අප්පා']
appa: ['ආප්ප', 'අප්පා']
apal: ['ඇපල්', 'අපල']
anu: ['අනු', 'අණු']
anuw: ['අනුව', 'අනූව']
anuwa: ['අනුව', 'අනූව']
anukulawa: ['අනුකූල', 'අනුකූලව']
anth: ['අනාථ', 'අන්ත']
anthr: ['අන්තර්', 'අන්තර']
antha: ['අනාථ', 'අන්ත']
anthar: ['අන්තර්', 'අන්තර']
ang: ['අඟ', 'අංග']
anga: ['අඟ', 'අංග']
anek: ['අනේක', 'අනෙක්']
anek: ['අනේක', 'අනෙක']
aneka: ['අනෙක', 'අනේක']
and: ['අඳ', 'අඬ']
ana: ['අනේ', 'අණ']
alu: ['අළු', 'අලු']
aluth: ['අලුත්', 'අලුත']
aliya: ['අලියා', 'එළිය']
ak: ['එක', 'අක්']
aksh: ['අක්ෂ', 'ආකාශ']
aksha: ['ආකාශ', 'අක්ෂ']
akrshany: ['ආකර්ෂණය', 'ආකර්ෂණීය']
akrshanya: ['ආකර්ෂණීය', 'ආකර්ෂණය']
akrshny: ['ආකර්ෂණීය', 'ආකර්ෂණය']
akrshnya: ['ආකර්ෂණීය', 'ආකර්ෂණය']
akarshany: ['ආකර්ෂණය', 'ආකර්ෂණීය']
akarshanya: ['ආකර්ෂණීය', 'ආකර්ෂණය']
akarshny: ['ආකර්ෂණීය', 'ආකර්ෂණය']
akarshnya: ['ආකර්ෂණය', 'ආකර්ෂණීය']
ah: ['අහ', 'අහෝ']
aha: ['ඇය', 'අහ']
agn: ['අගනා', 'ආඥා']
agna: ['ආඥා', 'අගනා']
adi: ['අඩි', 'ආදි']
adiy: ['ආදිය', 'අඩිය']
adiya: ['ආදිය', 'අඩිය']
ade: ['ආදී', 'අද']
ada: ['අඩ', 'අද']
